
kernel:     file format elf32-i386


Disassembly of section .text:

80100000 <multiboot_header>:
80100000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
80101874:	e8 27 ed ff ff       	call   801005a0 <panic>
80101879:	c9                   	leave  
8010187a:	c3                   	ret    

8010187b <iupdate>:
8010187b:	55                   	push   %ebp
8010187c:	89 e5                	mov    %esp,%ebp
8010187e:	83 ec 18             	sub    $0x18,%esp
80101881:	8b 45 08             	mov    0x8(%ebp),%eax
80101884:	8b 40 04             	mov    0x4(%eax),%eax
80101887:	c1 e8 03             	shr    $0x3,%eax
8010188a:	89 c2                	mov    %eax,%edx
8010188c:	a1 74 2a 11 80       	mov    0x80112a74,%eax
80101891:	01 c2                	add    %eax,%edx
80101893:	8b 45 08             	mov    0x8(%ebp),%eax
80101896:	8b 00                	mov    (%eax),%eax
80101898:	83 ec 08             	sub    $0x8,%esp
8010189b:	52                   	push   %edx
8010189c:	50                   	push   %eax
8010189d:	e8 2c e9 ff ff       	call   801001ce <bread>
801018a2:	83 c4 10             	add    $0x10,%esp
801018a5:	89 45 f4             	mov    %eax,-0xc(%ebp)
801018a8:	8b 45 f4             	mov    -0xc(%ebp),%eax
801018ab:	8d 50 5c             	lea    0x5c(%eax),%edx
801018ae:	8b 45 08             	mov    0x8(%ebp),%eax
801018b1:	8b 40 04             	mov    0x4(%eax),%eax
801018b4:	83 e0 07             	and    $0x7,%eax
801018b7:	c1 e0 06             	shl    $0x6,%eax
801018ba:	01 d0                	add    %edx,%eax
801018bc:	89 45 f0             	mov    %eax,-0x10(%ebp)
801018bf:	8b 45 08             	mov    0x8(%ebp),%eax
801018c2:	0f b7 50 50          	movzwl 0x50(%eax),%edx
801018c6:	8b 45 f0             	mov    -0x10(%ebp),%eax
801018c9:	66 89 10             	mov    %dx,(%eax)
801018cc:	8b 45 08             	mov    0x8(%ebp),%eax
801018cf:	0f b7 50 52          	movzwl 0x52(%eax),%edx
801018d3:	8b 45 f0             	mov    -0x10(%ebp),%eax
801018d6:	66 89 50 02          	mov    %dx,0x2(%eax)
801018da:	8b 45 08             	mov    0x8(%ebp),%eax
801018dd:	0f b7 50 54          	movzwl 0x54(%eax),%edx
801018e1:	8b 45 f0             	mov    -0x10(%ebp),%eax
801018e4:	66 89 50 04          	mov    %dx,0x4(%eax)
801018e8:	8b 45 08             	mov    0x8(%ebp),%eax
801018eb:	0f b7 50 56          	movzwl 0x56(%eax),%edx
801018ef:	8b 45 f0             	mov    -0x10(%ebp),%eax
801018f2:	66 89 50 06          	mov    %dx,0x6(%eax)
801018f6:	8b 45 08             	mov    0x8(%ebp),%eax
801018f9:	8b 50 58             	mov    0x58(%eax),%edx
801018fc:	8b 45 f0             	mov    -0x10(%ebp),%eax
801018ff:	89 50 08             	mov    %edx,0x8(%eax)
80101902:	8b 45 08             	mov    0x8(%ebp),%eax
80101905:	8d 50 5c             	lea    0x5c(%eax),%edx
80101908:	8b 45 f0             	mov    -0x10(%ebp),%eax
8010190b:	83 c0 0c             	add    $0xc,%eax
8010190e:	83 ec 04             	sub    $0x4,%esp
80101911:	6a 34                	push   $0x34
80101913:	52                   	push   %edx
80101914:	50                   	push   %eax
80101915:	e8 97 3e 00 00       	call   801057b1 <memmove>
8010191a:	83 c4 10             	add    $0x10,%esp
8010191d:	83 ec 0c             	sub    $0xc,%esp
80101920:	ff 75 f4             	pushl  -0xc(%ebp)
80101923:	e8 8d 1e 00 00       	call   801037b5 <log_write>
80101928:	83 c4 10             	add    $0x10,%esp
8010192b:	83 ec 0c             	sub    $0xc,%esp
8010192e:	ff 75 f4             	pushl  -0xc(%ebp)
80101931:	e8 1a e9 ff ff       	call   80100250 <brelse>
80101936:	83 c4 10             	add    $0x10,%esp
80101939:	90                   	nop
8010193a:	c9                   	leave  
8010193b:	c3                   	ret    

8010193c <iget>:
8010193c:	55                   	push   %ebp
8010193d:	89 e5                	mov    %esp,%ebp
8010193f:	83 ec 18             	sub    $0x18,%esp
80101942:	83 ec 0c             	sub    $0xc,%esp
80101945:	68 80 2a 11 80       	push   $0x80112a80
8010194a:	e8 2c 3b 00 00       	call   8010547b <acquire>
8010194f:	83 c4 10             	add    $0x10,%esp
80101952:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
80101959:	c7 45 f4 b4 2a 11 80 	movl   $0x80112ab4,-0xc(%ebp)
80101960:	eb 60                	jmp    801019c2 <iget+0x86>
80101962:	8b 45 f4             	mov    -0xc(%ebp),%eax
80101965:	8b 40 08             	mov    0x8(%eax),%eax
80101968:	85 c0                	test   %eax,%eax
8010196a:	7e 39                	jle    801019a5 <iget+0x69>
8010196c:	8b 45 f4             	mov    -0xc(%ebp),%eax
8010196f:	8b 00                	mov    (%eax),%eax
80101971:	3b 45 08             	cmp    0x8(%ebp),%eax
80101974:	75 2f                	jne    801019a5 <iget+0x69>
80101976:	8b 45 f4             	mov    -0xc(%ebp),%eax
80101979:	8b 40 04             	mov    0x4(%eax),%eax
8010197c:	3b 45 0c             	cmp    0xc(%ebp),%eax
8010197f:	75 24                	jne    801019a5 <iget+0x69>
80101981:	8b 45 f4             	mov    -0xc(%ebp),%eax
80101984:	8b 40 08             	mov    0x8(%eax),%eax
80101987:	8d 50 01             	lea    0x1(%eax),%edx
8010198a:	8b 45 f4             	mov    -0xc(%ebp),%eax
8010198d:	89 50 08             	mov    %edx,0x8(%eax)
80101990:	83 ec 0c             	sub    $0xc,%esp
80101993:	68 80 2a 11 80       	push   $0x80112a80
80101998:	e8 4c 3b 00 00       	call   801054e9 <release>
8010199d:	83 c4 10             	add    $0x10,%esp
801019a0:	8b 45 f4             	mov    -0xc(%ebp),%eax
801019a3:	eb 77                	jmp    80101a1c <iget+0xe0>
801019a5:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
801019a9:	75 10                	jne    801019bb <iget+0x7f>
801019ab:	8b 45 f4             	mov    -0xc(%ebp),%eax
801019ae:	8b 40 08             	mov    0x8(%eax),%eax
801019b1:	85 c0                	test   %eax,%eax
801019b3:	75 06                	jne    801019bb <iget+0x7f>
801019b5:	8b 45 f4             	mov    -0xc(%ebp),%eax
801019b8:	89 45 f0             	mov    %eax,-0x10(%ebp)
801019bb:	81 45 f4 90 00 00 00 	addl   $0x90,-0xc(%ebp)
801019c2:	81 7d f4 d4 46 11 80 	cmpl   $0x801146d4,-0xc(%ebp)
801019c9:	72 97                	jb     80101962 <iget+0x26>
801019cb:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
801019cf:	75 0d                	jne    801019de <iget+0xa2>
801019d1:	83 ec 0c             	sub    $0xc,%esp
801019d4:	68 bd 8e 10 80       	push   $0x80108ebd
801019d9:	e8 c2 eb ff ff       	call   801005a0 <panic>
801019de:	8b 45 f0             	mov    -0x10(%ebp),%eax
801019e1:	89 45 f4             	mov    %eax,-0xc(%ebp)
801019e4:	8b 45 f4             	mov    -0xc(%ebp),%eax
801019e7:	8b 55 08             	mov    0x8(%ebp),%edx
801019ea:	89 10                	mov    %edx,(%eax)
801019ec:	8b 45 f4             	mov    -0xc(%ebp),%eax
801019ef:	8b 55 0c             	mov    0xc(%ebp),%edx
801019f2:	89 50 04             	mov    %edx,0x4(%eax)
801019f5:	8b 45 f4             	mov    -0xc(%ebp),%eax
801019f8:	c7 40 08 01 00 00 00 	movl   $0x1,0x8(%eax)
801019ff:	8b 45 f4             	mov    -0xc(%ebp),%eax
80101a02:	c7 40 4c 00 00 00 00 	movl   $0x0,0x4c(%eax)
80101a09:	83 ec 0c             	sub    $0xc,%esp
80101a0c:	68 80 2a 11 80       	push   $0x80112a80
80101a11:	e8 d3 3a 00 00       	call   801054e9 <release>
80101a16:	83 c4 10             	add    $0x10,%esp
80101a19:	8b 45 f4             	mov    -0xc(%ebp),%eax
80101a1c:	c9                   	leave  
80101a1d:	c3                   	ret    

80101a1e <idup>:
80101a1e:	55                   	push   %ebp
80101a1f:	89 e5                	mov    %esp,%ebp
80101a21:	83 ec 08             	sub    $0x8,%esp
80101a24:	83 ec 0c             	sub    $0xc,%esp
80101a27:	68 80 2a 11 80       	push   $0x80112a80
80101a2c:	e8 4a 3a 00 00       	call   8010547b <acquire>
80101a31:	83 c4 10             	add    $0x10,%esp
80101a34:	8b 45 08             	mov    0x8(%ebp),%eax
80101a37:	8b 40 08             	mov    0x8(%eax),%eax
80101a3a:	8d 50 01             	lea    0x1(%eax),%edx
80101a3d:	8b 45 08             	mov    0x8(%ebp),%eax
80101a40:	89 50 08             	mov    %edx,0x8(%eax)
80101a43:	83 ec 0c             	sub    $0xc,%esp
80101a46:	68 80 2a 11 80       	push   $0x80112a80
80101a4b:	e8 99 3a 00 00       	call   801054e9 <release>
80101a50:	83 c4 10             	add    $0x10,%esp
80101a53:	8b 45 08             	mov    0x8(%ebp),%eax
80101a56:	c9                   	leave  
80101a57:	c3                   	ret    

80101a58 <ilock>:
80101a58:	55                   	push   %ebp
80101a59:	89 e5                	mov    %esp,%ebp
80101a5b:	83 ec 18             	sub    $0x18,%esp
80101a5e:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
80101a62:	74 0a                	je     80101a6e <ilock+0x16>
80101a64:	8b 45 08             	mov    0x8(%ebp),%eax
80101a67:	8b 40 08             	mov    0x8(%eax),%eax
80101a6a:	85 c0                	test   %eax,%eax
80101a6c:	7f 0d                	jg     80101a7b <ilock+0x23>
80101a6e:	83 ec 0c             	sub    $0xc,%esp
80101a71:	68 cd 8e 10 80       	push   $0x80108ecd
80101a76:	e8 25 eb ff ff       	call   801005a0 <panic>
80101a7b:	8b 45 08             	mov    0x8(%ebp),%eax
80101a7e:	83 c0 0c             	add    $0xc,%eax
80101a81:	83 ec 0c             	sub    $0xc,%esp
80101a84:	50                   	push   %eax
80101a85:	e8 ae 38 00 00       	call   80105338 <acquiresleep>
80101a8a:	83 c4 10             	add    $0x10,%esp
80101a8d:	8b 45 08             	mov    0x8(%ebp),%eax
80101a90:	8b 40 4c             	mov    0x4c(%eax),%eax
80101a93:	85 c0                	test   %eax,%eax
80101a95:	0f 85 cd 00 00 00    	jne    80101b68 <ilock+0x110>
80101a9b:	8b 45 08             	mov    0x8(%ebp),%eax
80101a9e:	8b 40 04             	mov    0x4(%eax),%eax
80101aa1:	c1 e8 03             	shr    $0x3,%eax
80101aa4:	89 c2                	mov    %eax,%edx
80101aa6:	a1 74 2a 11 80       	mov    0x80112a74,%eax
80101aab:	01 c2                	add    %eax,%edx
80101aad:	8b 45 08             	mov    0x8(%ebp),%eax
80101ab0:	8b 00                	mov    (%eax),%eax
80101ab2:	83 ec 08             	sub    $0x8,%esp
80101ab5:	52                   	push   %edx
80101ab6:	50                   	push   %eax
80101ab7:	e8 12 e7 ff ff       	call   801001ce <bread>
80101abc:	83 c4 10             	add    $0x10,%esp
80101abf:	89 45 f4             	mov    %eax,-0xc(%ebp)
80101ac2:	8b 45 f4             	mov    -0xc(%ebp),%eax
80101ac5:	8d 50 5c             	lea    0x5c(%eax),%edx
80101ac8:	8b 45 08             	mov    0x8(%ebp),%eax
80101acb:	8b 40 04             	mov    0x4(%eax),%eax
80101ace:	83 e0 07             	and    $0x7,%eax
80101ad1:	c1 e0 06             	shl    $0x6,%eax
80101ad4:	01 d0                	add    %edx,%eax
80101ad6:	89 45 f0             	mov    %eax,-0x10(%ebp)
80101ad9:	8b 45 f0             	mov    -0x10(%ebp),%eax
80101adc:	0f b7 10             	movzwl (%eax),%edx
80101adf:	8b 45 08             	mov    0x8(%ebp),%eax
80101ae2:	66 89 50 50          	mov    %dx,0x50(%eax)
80101ae6:	8b 45 f0             	mov    -0x10(%ebp),%eax
80101ae9:	0f b7 50 02          	movzwl 0x2(%eax),%edx
80101aed:	8b 45 08             	mov    0x8(%ebp),%eax
80101af0:	66 89 50 52          	mov    %dx,0x52(%eax)
80101af4:	8b 45 f0             	mov    -0x10(%ebp),%eax
80101af7:	0f b7 50 04          	movzwl 0x4(%eax),%edx
80101afb:	8b 45 08             	mov    0x8(%ebp),%eax
80101afe:	66 89 50 54          	mov    %dx,0x54(%eax)
80101b02:	8b 45 f0             	mov    -0x10(%ebp),%eax
80101b05:	0f b7 50 06          	movzwl 0x6(%eax),%edx
80101b09:	8b 45 08             	mov    0x8(%ebp),%eax
80101b0c:	66 89 50 56          	mov    %dx,0x56(%eax)
80101b10:	8b 45 f0             	mov    -0x10(%ebp),%eax
80101b13:	8b 50 08             	mov    0x8(%eax),%edx
80101b16:	8b 45 08             	mov    0x8(%ebp),%eax
80101b19:	89 50 58             	mov    %edx,0x58(%eax)
80101b1c:	8b 45 f0             	mov    -0x10(%ebp),%eax
80101b1f:	8d 50 0c             	lea    0xc(%eax),%edx
80101b22:	8b 45 08             	mov    0x8(%ebp),%eax
80101b25:	83 c0 5c             	add    $0x5c,%eax
80101b28:	83 ec 04             	sub    $0x4,%esp
80101b2b:	6a 34                	push   $0x34
80101b2d:	52                   	push   %edx
80101b2e:	50                   	push   %eax
80101b2f:	e8 7d 3c 00 00       	call   801057b1 <memmove>
80101b34:	83 c4 10             	add    $0x10,%esp
80101b37:	83 ec 0c             	sub    $0xc,%esp
80101b3a:	ff 75 f4             	pushl  -0xc(%ebp)
80101b3d:	e8 0e e7 ff ff       	call   80100250 <brelse>
80101b42:	83 c4 10             	add    $0x10,%esp
80101b45:	8b 45 08             	mov    0x8(%ebp),%eax
80101b48:	c7 40 4c 01 00 00 00 	movl   $0x1,0x4c(%eax)
80101b4f:	8b 45 08             	mov    0x8(%ebp),%eax
80101b52:	0f b7 40 50          	movzwl 0x50(%eax),%eax
80101b56:	66 85 c0             	test   %ax,%ax
80101b59:	75 0d                	jne    80101b68 <ilock+0x110>
80101b5b:	83 ec 0c             	sub    $0xc,%esp
80101b5e:	68 d3 8e 10 80       	push   $0x80108ed3
80101b63:	e8 38 ea ff ff       	call   801005a0 <panic>
80101b68:	90                   	nop
80101b69:	c9                   	leave  
80101b6a:	c3                   	ret    

80101b6b <iunlock>:
80101b6b:	55                   	push   %ebp
80101b6c:	89 e5                	mov    %esp,%ebp
80101b6e:	83 ec 08             	sub    $0x8,%esp
80101b71:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
80101b75:	74 20                	je     80101b97 <iunlock+0x2c>
80101b77:	8b 45 08             	mov    0x8(%ebp),%eax
80101b7a:	83 c0 0c             	add    $0xc,%eax
80101b7d:	83 ec 0c             	sub    $0xc,%esp
80101b80:	50                   	push   %eax
80101b81:	e8 64 38 00 00       	call   801053ea <holdingsleep>
80101b86:	83 c4 10             	add    $0x10,%esp
80101b89:	85 c0                	test   %eax,%eax
80101b8b:	74 0a                	je     80101b97 <iunlock+0x2c>
80101b8d:	8b 45 08             	mov    0x8(%ebp),%eax
80101b90:	8b 40 08             	mov    0x8(%eax),%eax
80101b93:	85 c0                	test   %eax,%eax
80101b95:	7f 0d                	jg     80101ba4 <iunlock+0x39>
80101b97:	83 ec 0c             	sub    $0xc,%esp
80101b9a:	68 e2 8e 10 80       	push   $0x80108ee2
80101b9f:	e8 fc e9 ff ff       	call   801005a0 <panic>
80101ba4:	8b 45 08             	mov    0x8(%ebp),%eax
80101ba7:	83 c0 0c             	add    $0xc,%eax
80101baa:	83 ec 0c             	sub    $0xc,%esp
80101bad:	50                   	push   %eax
80101bae:	e8 e9 37 00 00       	call   8010539c <releasesleep>
80101bb3:	83 c4 10             	add    $0x10,%esp
80101bb6:	90                   	nop
80101bb7:	c9                   	leave  
80101bb8:	c3                   	ret    

80101bb9 <iput>:
80101bb9:	55                   	push   %ebp
80101bba:	89 e5                	mov    %esp,%ebp
80101bbc:	83 ec 18             	sub    $0x18,%esp
80101bbf:	8b 45 08             	mov    0x8(%ebp),%eax
80101bc2:	83 c0 0c             	add    $0xc,%eax
80101bc5:	83 ec 0c             	sub    $0xc,%esp
80101bc8:	50                   	push   %eax
80101bc9:	e8 6a 37 00 00       	call   80105338 <acquiresleep>
80101bce:	83 c4 10             	add    $0x10,%esp
80101bd1:	8b 45 08             	mov    0x8(%ebp),%eax
80101bd4:	8b 40 4c             	mov    0x4c(%eax),%eax
80101bd7:	85 c0                	test   %eax,%eax
80101bd9:	74 6a                	je     80101c45 <iput+0x8c>
80101bdb:	8b 45 08             	mov    0x8(%ebp),%eax
80101bde:	0f b7 40 56          	movzwl 0x56(%eax),%eax
80101be2:	66 85 c0             	test   %ax,%ax
80101be5:	75 5e                	jne    80101c45 <iput+0x8c>
80101be7:	83 ec 0c             	sub    $0xc,%esp
80101bea:	68 80 2a 11 80       	push   $0x80112a80
80101bef:	e8 87 38 00 00       	call   8010547b <acquire>
80101bf4:	83 c4 10             	add    $0x10,%esp
80101bf7:	8b 45 08             	mov    0x8(%ebp),%eax
80101bfa:	8b 40 08             	mov    0x8(%eax),%eax
80101bfd:	89 45 f4             	mov    %eax,-0xc(%ebp)
80101c00:	83 ec 0c             	sub    $0xc,%esp
80101c03:	68 80 2a 11 80       	push   $0x80112a80
80101c08:	e8 dc 38 00 00       	call   801054e9 <release>
80101c0d:	83 c4 10             	add    $0x10,%esp
80101c10:	83 7d f4 01          	cmpl   $0x1,-0xc(%ebp)
80101c14:	75 2f                	jne    80101c45 <iput+0x8c>
80101c16:	83 ec 0c             	sub    $0xc,%esp
80101c19:	ff 75 08             	pushl  0x8(%ebp)
80101c1c:	e8 b2 01 00 00       	call   80101dd3 <itrunc>
80101c21:	83 c4 10             	add    $0x10,%esp
80101c24:	8b 45 08             	mov    0x8(%ebp),%eax
80101c27:	66 c7 40 50 00 00    	movw   $0x0,0x50(%eax)
80101c2d:	83 ec 0c             	sub    $0xc,%esp
80101c30:	ff 75 08             	pushl  0x8(%ebp)
80101c33:	e8 43 fc ff ff       	call   8010187b <iupdate>
80101c38:	83 c4 10             	add    $0x10,%esp
80101c3b:	8b 45 08             	mov    0x8(%ebp),%eax
80101c3e:	c7 40 4c 00 00 00 00 	movl   $0x0,0x4c(%eax)
80101c45:	8b 45 08             	mov    0x8(%ebp),%eax
80101c48:	83 c0 0c             	add    $0xc,%eax
80101c4b:	83 ec 0c             	sub    $0xc,%esp
80101c4e:	50                   	push   %eax
80101c4f:	e8 48 37 00 00       	call   8010539c <releasesleep>
80101c54:	83 c4 10             	add    $0x10,%esp
80101c57:	83 ec 0c             	sub    $0xc,%esp
80101c5a:	68 80 2a 11 80       	push   $0x80112a80
80101c5f:	e8 17 38 00 00       	call   8010547b <acquire>
80101c64:	83 c4 10             	add    $0x10,%esp
80101c67:	8b 45 08             	mov    0x8(%ebp),%eax
80101c6a:	8b 40 08             	mov    0x8(%eax),%eax
80101c6d:	8d 50 ff             	lea    -0x1(%eax),%edx
80101c70:	8b 45 08             	mov    0x8(%ebp),%eax
80101c73:	89 50 08             	mov    %edx,0x8(%eax)
80101c76:	83 ec 0c             	sub    $0xc,%esp
80101c79:	68 80 2a 11 80       	push   $0x80112a80
80101c7e:	e8 66 38 00 00       	call   801054e9 <release>
80101c83:	83 c4 10             	add    $0x10,%esp
80101c86:	90                   	nop
80101c87:	c9                   	leave  
80101c88:	c3                   	ret    

80101c89 <iunlockput>:
80101c89:	55                   	push   %ebp
80101c8a:	89 e5                	mov    %esp,%ebp
80101c8c:	83 ec 08             	sub    $0x8,%esp
80101c8f:	83 ec 0c             	sub    $0xc,%esp
80101c92:	ff 75 08             	pushl  0x8(%ebp)
80101c95:	e8 d1 fe ff ff       	call   80101b6b <iunlock>
80101c9a:	83 c4 10             	add    $0x10,%esp
80101c9d:	83 ec 0c             	sub    $0xc,%esp
80101ca0:	ff 75 08             	pushl  0x8(%ebp)
80101ca3:	e8 11 ff ff ff       	call   80101bb9 <iput>
80101ca8:	83 c4 10             	add    $0x10,%esp
80101cab:	90                   	nop
80101cac:	c9                   	leave  
80101cad:	c3                   	ret    

80101cae <bmap>:
